iter,region,occupy,predict
1,0,1, {0 1 2 3 4}
1,1,0, {0 1 2 3 4}
1,2,0, {0 1 2 3 4}
1,3,0, {0 1 2 3 4}
1,4,0, {0 1 2 3 4}
1,5,0, {0 1 2 3 4}
1,6,0, {0 1 2 3 4}
1,7,0, {0 1 2 3 4}
1,8,0, {0 1 2 3 4}
1,9,0, {0 1 2 3 4}
1,10,0, {0 1 2 3 4}
1,11,0, {0 1 2 3 4}
1,12,0, {0 1 2 3 4}
1,13,0, {0 1 2 3 4}
1,14,0, {0 1 2 3 4}
1,15,0, {0 1 2 3 4}
1,16,0, {0 1 2 3 4}
1,17,0, {0 1 2 3 4}
1,18,0, {0 1 2 3 4}
1,19,0, {0 1 2 3 4}
1,20,0, {0 1 2 3 4}
1,21,0, {0 1 2 3 4}
1,22,0, {0 1 2 3 4}
1,23,0, {0 1 2 3 4}
1,24,0, {0 1 2 3 4}
1,25,0, {0 1 2 3 4}
1,26,0, {0 1 2 3 4}
1,27,0, {0 1 2 3 4}
1,28,0, {0 1 2 3 4}
1,29,0, {0 1 2 3 4}
1,30,0, {0 1 2 3 4}
1,31,0, {0 1 2 3 4}
1,32,0, {0 1 2 3 4}
1,33,0, {0 1 2 3 4}
1,34,0, {0 1 2 3 4}
1,35,0, {0 1 2 3 4}
1,36,0, {0 1 2 3 4}
1,37,0, {0 1 2 3 4}
1,38,0, {0 1 2 3 4}
1,39,0, {0 1 2 3 4}
1,40,0, {0 1 2 3 4}
1,41,0, {0 1 2 3 4}
1,42,0, {0 1 2 3 4}
1,43,0, {0 1 2 3 4}
1,44,0, {0 1 2 3 4}
1,45,0, {0 1 2 3 4}
1,46,0, {0 1 2 3 4}
1,47,0, {0 1 2 3 4}
2,0,0, {0 1 2 3 4}
2,1,0, {0 1 2 3 4}
2,2,1, {0}
2,3,0, {0 1 2 3 4}
2,4,0, {0 1 2 3 4}
2,5,0, {0 1 2 3 4}
2,6,0, {0 1 2 3 4}
2,7,0, {0 1 2 3 4}
2,8,0, {0 1 2 3 4}
2,9,0, {0 1 2 3 4}
2,10,1, {2}
2,11,0, {0 1 2 3 4}
2,12,0, {0 1 2 3 4}
2,13,0, {0 1 2 3 4}
2,14,1, {2}
2,15,0, {0 1 2 3 4}
2,16,0, {0 1 2 3 4}
2,17,0, {0 1 2 3 4}
2,18,0, {0 1 2 3 4}
2,19,0, {0 1 2 3 4}
2,20,0, {0 1 2 3 4}
2,21,0, {0 1 2 3 4}
2,22,1, {4}
2,23,0, {0 1 2 3 4}
2,24,0, {0 1 2 3 4}
2,25,0, {0 1 2 3 4}
2,26,1, {1}
2,27,0, {0 1 2 3 4}
2,28,0, {0 1 2 3 4}
2,29,0, {0 1 2 3 4}
2,30,0, {0 1 2 3 4}
2,31,0, {0 1 2 3 4}
2,32,0, {0 1 2 3 4}
2,33,0, {0 1 2 3 4}
2,34,0, {0 1 2 3 4}
2,35,0, {0 1 2 3 4}
2,36,0, {0 1 2 3 4}
2,37,0, {0 1 2 3 4}
2,38,1, {1}
2,39,0, {0 1 2 3 4}
2,40,0, {0 1 2 3 4}
2,41,0, {0 1 2 3 4}
2,42,0, {0 1 2 3 4}
2,43,0, {0 1 2 3 4}
2,44,0, {0 1 2 3 4}
2,45,0, {0 1 2 3 4}
2,46,0, {0 1 2 3 4}
2,47,0, {0 1 2 3 4}
3,0,0, {0 1 2 3 4}
3,1,0, {0 1 2 3 4}
3,2,1, {0}
3,3,0, {0 1 2 3 4}
3,4,0, {0 1 2 3 4}
3,5,0, {0 1 2 3 4}
3,6,0, {0 1 2 3 4}
3,7,0, {0 1 2 3 4}
3,8,0, {0 1 2 3 4}
3,9,0, {0 1 2 3 4}
3,10,1, {2}
3,11,0, {0 1 2 3 4}
3,12,0, {0 1 2 3 4}
3,13,0, {0 1 2 3 4}
3,14,1, {2}
3,15,0, {0 1 2 3 4}
3,16,0, {0 1 2 3 4}
3,17,0, {0 1 2 3 4}
3,18,0, {0 1 2 3 4}
3,19,0, {0 1 2 3 4}
3,20,0, {0 1 2 3 4}
3,21,0, {0 1 2 3 4}
3,22,1, {4}
3,23,0, {0 1 2 3 4}
3,24,0, {0 1 2 3 4}
3,25,0, {0 1 2 3 4}
3,26,1, {1}
3,27,0, {0 1 2 3 4}
3,28,0, {0 1 2 3 4}
3,29,0, {0 1 2 3 4}
3,30,0, {0 1 2 3 4}
3,31,0, {0 1 2 3 4}
3,32,0, {0 1 2 3 4}
3,33,0, {0 1 2 3 4}
3,34,0, {0 1 2 3 4}
3,35,0, {0 1 2 3 4}
3,36,0, {0 1 2 3 4}
3,37,0, {0 1 2 3 4}
3,38,1, {1}
3,39,0, {0 1 2 3 4}
3,40,0, {0 1 2 3 4}
3,41,0, {0 1 2 3 4}
3,42,0, {0 1 2 3 4}
3,43,0, {0 1 2 3 4}
3,44,0, {0 1 2 3 4}
3,45,0, {0 1 2 3 4}
3,46,0, {0 1 2 3 4}
3,47,0, {0 1 2 3 4}
4,0,0, {0 1 2 3 4}
4,1,0, {0 1 2 3 4}
4,2,1, {0}
4,3,0, {0 1 2 3 4}
4,4,0, {0 1 2 3 4}
4,5,0, {0 1 2 3 4}
4,6,0, {0 1 2 3 4}
4,7,0, {0 1 2 3 4}
4,8,0, {0 1 2 3 4}
4,9,0, {0 1 2 3 4}
4,10,1, {2}
4,11,0, {0 1 2 3 4}
4,12,0, {0 1 2 3 4}
4,13,0, {0 1 2 3 4}
4,14,1, {2}
4,15,0, {0 1 2 3 4}
4,16,0, {0 1 2 3 4}
4,17,0, {0 1 2 3 4}
4,18,0, {0 1 2 3 4}
4,19,0, {0 1 2 3 4}
4,20,0, {0 1 2 3 4}
4,21,0, {0 1 2 3 4}
4,22,1, {4}
4,23,0, {0 1 2 3 4}
4,24,0, {0 1 2 3 4}
4,25,0, {0 1 2 3 4}
4,26,1, {1}
4,27,0, {0 1 2 3 4}
4,28,0, {0 1 2 3 4}
4,29,0, {0 1 2 3 4}
4,30,0, {0 1 2 3 4}
4,31,0, {0 1 2 3 4}
4,32,0, {0 1 2 3 4}
4,33,0, {0 1 2 3 4}
4,34,0, {0 1 2 3 4}
4,35,0, {0 1 2 3 4}
4,36,0, {0 1 2 3 4}
4,37,0, {0 1 2 3 4}
4,38,1, {1}
4,39,0, {0 1 2 3 4}
4,40,0, {0 1 2 3 4}
4,41,0, {0 1 2 3 4}
4,42,0, {0 1 2 3 4}
4,43,0, {0 1 2 3 4}
4,44,0, {0 1 2 3 4}
4,45,0, {0 1 2 3 4}
4,46,0, {0 1 2 3 4}
4,47,0, {0 1 2 3 4}
5,0,0, {0 1 2 3 4}
5,1,0, {0 1 2 3 4}
5,2,1, {0}
5,3,0, {0 1 2 3 4}
5,4,0, {0 1 2 3 4}
5,5,0, {0 1 2 3 4}
5,6,0, {0 1 2 3 4}
5,7,0, {0 1 2 3 4}
5,8,0, {0 1 2 3 4}
5,9,0, {0 1 2 3 4}
5,10,1, {2}
5,11,0, {0 1 2 3 4}
5,12,0, {0 1 2 3 4}
5,13,0, {0 1 2 3 4}
5,14,1, {2}
5,15,0, {0 1 2 3 4}
5,16,0, {0 1 2 3 4}
5,17,0, {0 1 2 3 4}
5,18,0, {0 1 2 3 4}
5,19,0, {0 1 2 3 4}
5,20,0, {0 1 2 3 4}
5,21,0, {0 1 2 3 4}
5,22,1, {4}
5,23,0, {0 1 2 3 4}
5,24,0, {0 1 2 3 4}
5,25,0, {0 1 2 3 4}
5,26,1, {1}
5,27,0, {0 1 2 3 4}
5,28,0, {0 1 2 3 4}
5,29,0, {0 1 2 3 4}
5,30,0, {0 1 2 3 4}
5,31,0, {0 1 2 3 4}
5,32,0, {0 1 2 3 4}
5,33,0, {0 1 2 3 4}
5,34,0, {0 1 2 3 4}
5,35,0, {0 1 2 3 4}
5,36,0, {0 1 2 3 4}
5,37,0, {0 1 2 3 4}
5,38,1, {1}
5,39,0, {0 1 2 3 4}
5,40,0, {0 1 2 3 4}
5,41,0, {0 1 2 3 4}
5,42,0, {0 1 2 3 4}
5,43,0, {0 1 2 3 4}
5,44,0, {0 1 2 3 4}
5,45,0, {0 1 2 3 4}
5,46,0, {0 1 2 3 4}
5,47,0, {0 1 2 3 4}
6,0,0, {0 1 2 3 4}
6,1,0, {0 1 2 3 4}
6,2,1, {0}
6,3,0, {0 1 2 3 4}
6,4,0, {0 1 2 3 4}
6,5,0, {0 1 2 3 4}
6,6,1, {2}
6,7,0, {0 1 2 3 4}
6,8,0, {0 1 2 3 4}
6,9,0, {0 1 2 3 4}
6,10,1, {2}
6,11,0, {0 1 2 3 4}
6,12,0, {0 1 2 3 4}
6,13,0, {0 1 2 3 4}
6,14,1, {2 3}
6,15,0, {0 1 2 3 4}
6,16,0, {0 1 2 3 4}
6,17,0, {0 1 2 3 4}
6,18,1, {2}
6,19,0, {0 1 2 3 4}
6,20,0, {0 1 2 3 4}
6,21,0, {0 1 2 3 4}
6,22,1, {4}
6,23,0, {0 1 2 3 4}
6,24,0, {0 1 2 3 4}
6,25,0, {0 1 2 3 4}
6,26,1, {1}
6,27,0, {0 1 2 3 4}
6,28,0, {0 1 2 3 4}
6,29,0, {0 1 2 3 4}
6,30,0, {0 1 2 3 4}
6,31,0, {0 1 2 3 4}
6,32,0, {0 1 2 3 4}
6,33,0, {0 1 2 3 4}
6,34,0, {0 1 2 3 4}
6,35,0, {0 1 2 3 4}
6,36,0, {0 1 2 3 4}
6,37,0, {0 1 2 3 4}
6,38,1, {1}
6,39,0, {0 1 2 3 4}
6,40,0, {0 1 2 3 4}
6,41,0, {0 1 2 3 4}
6,42,0, {0 1 2 3 4}
6,43,0, {0 1 2 3 4}
6,44,0, {0 1 2 3 4}
6,45,0, {0 1 2 3 4}
6,46,0, {0 1 2 3 4}
6,47,0, {0 1 2 3 4}
7,0,0, {0 1 2 3 4}
7,1,0, {0 1 2 3 4}
7,2,0, {0 1 2 3 4}
7,3,0, {0 1 2 3 4}
7,4,0, {0 1 2 3 4}
7,5,0, {0 1 2 3 4}
7,6,0, {0 1 2 3 4}
7,7,0, {0 1 2 3 4}
7,8,0, {0 1 2 3 4}
7,9,0, {0 1 2 3 4}
7,10,0, {0 1 2 3 4}
7,11,0, {0 1 2 3 4}
7,12,0, {0 1 2 3 4}
7,13,0, {0 1 2 3 4}
7,14,1, {3}
7,15,0, {0 1 2 3 4}
7,16,0, {0 1 2 3 4}
7,17,0, {0 1 2 3 4}
7,18,0, {0 1 2 3 4}
7,19,0, {0 1 2 3 4}
7,20,0, {0 1 2 3 4}
7,21,0, {0 1 2 3 4}
7,22,1, {0}
7,23,0, {0 1 2 3 4}
7,24,0, {0 1 2 3 4}
7,25,0, {0 1 2 3 4}
7,26,1, {2}
7,27,0, {0 1 2 3 4}
7,28,0, {0 1 2 3 4}
7,29,0, {0 1 2 3 4}
7,30,0, {0 1 2 3 4}
7,31,0, {0 1 2 3 4}
7,32,0, {0 1 2 3 4}
7,33,0, {0 1 2 3 4}
7,34,1, {1}
7,35,0, {0 1 2 3 4}
7,36,0, {0 1 2 3 4}
7,37,0, {0 1 2 3 4}
7,38,1, {4}
7,39,0, {0 1 2 3 4}
7,40,0, {0 1 2 3 4}
7,41,0, {0 1 2 3 4}
7,42,0, {0 1 2 3 4}
7,43,0, {0 1 2 3 4}
7,44,0, {0 1 2 3 4}
7,45,0, {0 1 2 3 4}
7,46,0, {0 1 2 3 4}
7,47,0, {0 1 2 3 4}
8,0,0, {0 1 2 3 4}
8,1,0, {0 1 2 3 4}
8,2,1, {2}
8,3,0, {0 1 2 3 4}
8,4,0, {0 1 2 3 4}
8,5,0, {0 1 2 3 4}
8,6,1, {3}
8,7,0, {0 1 2 3 4}
8,8,0, {0 1 2 3 4}
8,9,0, {0 1 2 3 4}
8,10,1, {0}
8,11,0, {0 1 2 3 4}
8,12,0, {0 1 2 3 4}
8,13,0, {0 1 2 3 4}
8,14,1, {2}
8,15,0, {0 1 2 3 4}
8,16,0, {0 1 2 3 4}
8,17,0, {0 1 2 3 4}
8,18,0, {0 1 2 3 4}
8,19,0, {0 1 2 3 4}
8,20,0, {0 1 2 3 4}
8,21,0, {0 1 2 3 4}
8,22,0, {0 1 2 3 4}
8,23,0, {0 1 2 3 4}
8,24,0, {0 1 2 3 4}
8,25,0, {0 1 2 3 4}
8,26,1, {2}
8,27,0, {0 1 2 3 4}
8,28,0, {0 1 2 3 4}
8,29,0, {0 1 2 3 4}
8,30,1, {2}
8,31,0, {0 1 2 3 4}
8,32,0, {0 1 2 3 4}
8,33,0, {0 1 2 3 4}
8,34,1, {1}
8,35,0, {0 1 2 3 4}
8,36,0, {0 1 2 3 4}
8,37,0, {0 1 2 3 4}
8,38,1, {4}
8,39,0, {0 1 2 3 4}
8,40,0, {0 1 2 3 4}
8,41,0, {0 1 2 3 4}
8,42,0, {0 1 2 3 4}
8,43,0, {0 1 2 3 4}
8,44,0, {0 1 2 3 4}
8,45,0, {0 1 2 3 4}
8,46,0, {0 1 2 3 4}
8,47,0, {0 1 2 3 4}
9,0,0, {0 1 2 3 4}
9,1,0, {0 1 2 3 4}
9,2,1, {2}
9,3,0, {0 1 2 3 4}
9,4,0, {0 1 2 3 4}
9,5,0, {0 1 2 3 4}
9,6,1, {3}
9,7,0, {0 1 2 3 4}
9,8,0, {0 1 2 3 4}
9,9,0, {0 1 2 3 4}
9,10,1, {0}
9,11,0, {0 1 2 3 4}
9,12,0, {0 1 2 3 4}
9,13,0, {0 1 2 3 4}
9,14,1, {2}
9,15,0, {0 1 2 3 4}
9,16,0, {0 1 2 3 4}
9,17,0, {0 1 2 3 4}
9,18,0, {0 1 2 3 4}
9,19,0, {0 1 2 3 4}
9,20,0, {0 1 2 3 4}
9,21,0, {0 1 2 3 4}
9,22,0, {0 1 2 3 4}
9,23,0, {0 1 2 3 4}
9,24,0, {0 1 2 3 4}
9,25,0, {0 1 2 3 4}
9,26,1, {2}
9,27,0, {0 1 2 3 4}
9,28,0, {0 1 2 3 4}
9,29,0, {0 1 2 3 4}
9,30,1, {2}
9,31,0, {0 1 2 3 4}
9,32,0, {0 1 2 3 4}
9,33,0, {0 1 2 3 4}
9,34,1, {1}
9,35,0, {0 1 2 3 4}
9,36,0, {0 1 2 3 4}
9,37,0, {0 1 2 3 4}
9,38,1, {4}
9,39,0, {0 1 2 3 4}
9,40,0, {0 1 2 3 4}
9,41,0, {0 1 2 3 4}
9,42,0, {0 1 2 3 4}
9,43,0, {0 1 2 3 4}
9,44,0, {0 1 2 3 4}
9,45,0, {0 1 2 3 4}
9,46,0, {0 1 2 3 4}
9,47,0, {0 1 2 3 4}
10,0,0, {0 1 2 3 4}
10,1,1, {2}
10,2,1, {4}
10,3,1, {2}
10,4,1, {0}
10,5,1, {3}
10,6,1, {3}
10,7,1, {2 4}
10,8,1, {1 3}
10,9,1, {0 3}
10,10,1, {2}
10,11,1, {4}
10,12,1, {1}
10,13,1, {0}
10,14,1, {1}
10,15,1, {1}
10,16,0, {0 1 2 3 4}
10,17,0, {0 1 2 3 4}
10,18,0, {0 1 2 3 4}
10,19,0, {0 1 2 3 4}
10,20,0, {0 1 2 3 4}
10,21,0, {0 1 2 3 4}
10,22,0, {0 1 2 3 4}
10,23,0, {0 1 2 3 4}
10,24,0, {0 1 2 3 4}
10,25,0, {0 1 2 3 4}
10,26,0, {0 1 2 3 4}
10,27,0, {0 1 2 3 4}
10,28,0, {0 1 2 3 4}
10,29,0, {0 1 2 3 4}
10,30,0, {0 1 2 3 4}
10,31,0, {0 1 2 3 4}
10,32,0, {0 1 2 3 4}
10,33,0, {0 1 2 3 4}
10,34,0, {0 1 2 3 4}
10,35,0, {0 1 2 3 4}
10,36,0, {0 1 2 3 4}
10,37,0, {0 1 2 3 4}
10,38,0, {0 1 2 3 4}
10,39,0, {0 1 2 3 4}
10,40,0, {0 1 2 3 4}
10,41,0, {0 1 2 3 4}
10,42,0, {0 1 2 3 4}
10,43,0, {0 1 2 3 4}
10,44,0, {0 1 2 3 4}
10,45,0, {0 1 2 3 4}
10,46,0, {0 1 2 3 4}
10,47,0, {0 1 2 3 4}
11,0,0, {0 1 2 3 4}
11,1,1, {2}
11,2,1, {4}
11,3,1, {2}
11,4,1, {0}
11,5,1, {3}
11,6,1, {3}
11,7,1, {2 4}
11,8,1, {1 3}
11,9,1, {0 3}
11,10,1, {2}
11,11,1, {4}
11,12,1, {1}
11,13,1, {0}
11,14,1, {1}
11,15,1, {1}
11,16,0, {0 1 2 3 4}
11,17,0, {0 1 2 3 4}
11,18,0, {0 1 2 3 4}
11,19,0, {0 1 2 3 4}
11,20,0, {0 1 2 3 4}
11,21,0, {0 1 2 3 4}
11,22,0, {0 1 2 3 4}
11,23,0, {0 1 2 3 4}
11,24,0, {0 1 2 3 4}
11,25,0, {0 1 2 3 4}
11,26,0, {0 1 2 3 4}
11,27,0, {0 1 2 3 4}
11,28,0, {0 1 2 3 4}
11,29,0, {0 1 2 3 4}
11,30,0, {0 1 2 3 4}
11,31,0, {0 1 2 3 4}
11,32,0, {0 1 2 3 4}
11,33,0, {0 1 2 3 4}
11,34,0, {0 1 2 3 4}
11,35,0, {0 1 2 3 4}
11,36,0, {0 1 2 3 4}
11,37,0, {0 1 2 3 4}
11,38,0, {0 1 2 3 4}
11,39,0, {0 1 2 3 4}
11,40,0, {0 1 2 3 4}
11,41,0, {0 1 2 3 4}
11,42,0, {0 1 2 3 4}
11,43,0, {0 1 2 3 4}
11,44,0, {0 1 2 3 4}
11,45,0, {0 1 2 3 4}
11,46,0, {0 1 2 3 4}
11,47,0, {0 1 2 3 4}
12,0,0, {0 1 2 3 4}
12,1,1, {2}
12,2,1, {4}
12,3,1, {2}
12,4,1, {0}
12,5,1, {3}
12,6,1, {3}
12,7,1, {2}
12,8,1, {1}
12,9,1, {0}
12,10,1, {2}
12,11,1, {4}
12,12,1, {1}
12,13,1, {0}
12,14,1, {1}
12,15,1, {1}
12,16,0, {0 1 2 3 4}
12,17,0, {0 1 2 3 4}
12,18,0, {0 1 2 3 4}
12,19,0, {0 1 2 3 4}
12,20,0, {0 1 2 3 4}
12,21,0, {0 1 2 3 4}
12,22,0, {0 1 2 3 4}
12,23,0, {0 1 2 3 4}
12,24,0, {0 1 2 3 4}
12,25,0, {0 1 2 3 4}
12,26,0, {0 1 2 3 4}
12,27,0, {0 1 2 3 4}
12,28,0, {0 1 2 3 4}
12,29,0, {0 1 2 3 4}
12,30,0, {0 1 2 3 4}
12,31,0, {0 1 2 3 4}
12,32,0, {0 1 2 3 4}
12,33,0, {0 1 2 3 4}
12,34,0, {0 1 2 3 4}
12,35,0, {0 1 2 3 4}
12,36,0, {0 1 2 3 4}
12,37,0, {0 1 2 3 4}
12,38,0, {0 1 2 3 4}
12,39,0, {0 1 2 3 4}
12,40,0, {0 1 2 3 4}
12,41,0, {0 1 2 3 4}
12,42,0, {0 1 2 3 4}
12,43,0, {0 1 2 3 4}
12,44,0, {0 1 2 3 4}
12,45,0, {0 1 2 3 4}
12,46,0, {0 1 2 3 4}
12,47,0, {0 1 2 3 4}
13,0,0, {0 1 2 3 4}
13,1,1, {2}
13,2,1, {4}
13,3,1, {2}
13,4,1, {0}
13,5,1, {3}
13,6,1, {3}
13,7,1, {2}
13,8,1, {1}
13,9,1, {0}
13,10,1, {2}
13,11,1, {4}
13,12,1, {1}
13,13,1, {1}
13,14,1, {2}
13,15,1, {1}
13,16,0, {0 1 2 3 4}
13,17,0, {0 1 2 3 4}
13,18,0, {0 1 2 3 4}
13,19,0, {0 1 2 3 4}
13,20,0, {0 1 2 3 4}
13,21,0, {0 1 2 3 4}
13,22,0, {0 1 2 3 4}
13,23,0, {0 1 2 3 4}
13,24,0, {0 1 2 3 4}
13,25,0, {0 1 2 3 4}
13,26,0, {0 1 2 3 4}
13,27,0, {0 1 2 3 4}
13,28,0, {0 1 2 3 4}
13,29,0, {0 1 2 3 4}
13,30,0, {0 1 2 3 4}
13,31,0, {0 1 2 3 4}
13,32,0, {0 1 2 3 4}
13,33,0, {0 1 2 3 4}
13,34,0, {0 1 2 3 4}
13,35,0, {0 1 2 3 4}
13,36,0, {0 1 2 3 4}
13,37,0, {0 1 2 3 4}
13,38,0, {0 1 2 3 4}
13,39,0, {0 1 2 3 4}
13,40,0, {0 1 2 3 4}
13,41,0, {0 1 2 3 4}
13,42,0, {0 1 2 3 4}
13,43,0, {0 1 2 3 4}
13,44,0, {0 1 2 3 4}
13,45,0, {0 1 2 3 4}
13,46,0, {0 1 2 3 4}
13,47,0, {0 1 2 3 4}
14,0,0, {0 1 2 3 4}
14,1,1, {2}
14,2,1, {4}
14,3,1, {2}
14,4,1, {0}
14,5,1, {3}
14,6,1, {3}
14,7,1, {2}
14,8,1, {1}
14,9,1, {0}
14,10,1, {2}
14,11,1, {4}
14,12,1, {1}
14,13,1, {1}
14,14,1, {2}
14,15,1, {1}
14,16,0, {0 1 2 3 4}
14,17,0, {0 1 2 3 4}
14,18,0, {0 1 2 3 4}
14,19,0, {0 1 2 3 4}
14,20,0, {0 1 2 3 4}
14,21,0, {0 1 2 3 4}
14,22,0, {0 1 2 3 4}
14,23,0, {0 1 2 3 4}
14,24,0, {0 1 2 3 4}
14,25,0, {0 1 2 3 4}
14,26,0, {0 1 2 3 4}
14,27,0, {0 1 2 3 4}
14,28,0, {0 1 2 3 4}
14,29,0, {0 1 2 3 4}
14,30,0, {0 1 2 3 4}
14,31,0, {0 1 2 3 4}
14,32,0, {0 1 2 3 4}
14,33,0, {0 1 2 3 4}
14,34,0, {0 1 2 3 4}
14,35,0, {0 1 2 3 4}
14,36,0, {0 1 2 3 4}
14,37,0, {0 1 2 3 4}
14,38,0, {0 1 2 3 4}
14,39,0, {0 1 2 3 4}
14,40,0, {0 1 2 3 4}
14,41,0, {0 1 2 3 4}
14,42,0, {0 1 2 3 4}
14,43,0, {0 1 2 3 4}
14,44,0, {0 1 2 3 4}
14,45,0, {0 1 2 3 4}
14,46,0, {0 1 2 3 4}
14,47,0, {0 1 2 3 4}
15,0,0, {0 1 2 3 4}
15,1,1, {2}
15,2,1, {4}
15,3,1, {2}
15,4,1, {0}
15,5,1, {3}
15,6,1, {3}
15,7,1, {2}
15,8,1, {1}
15,9,1, {0}
15,10,1, {2}
15,11,1, {4}
15,12,1, {1}
15,13,1, {1}
15,14,1, {2}
15,15,1, {1}
15,16,0, {0 1 2 3 4}
15,17,0, {0 1 2 3 4}
15,18,0, {0 1 2 3 4}
15,19,0, {0 1 2 3 4}
15,20,0, {0 1 2 3 4}
15,21,0, {0 1 2 3 4}
15,22,0, {0 1 2 3 4}
15,23,0, {0 1 2 3 4}
15,24,0, {0 1 2 3 4}
15,25,0, {0 1 2 3 4}
15,26,0, {0 1 2 3 4}
15,27,0, {0 1 2 3 4}
15,28,0, {0 1 2 3 4}
15,29,0, {0 1 2 3 4}
15,30,0, {0 1 2 3 4}
15,31,0, {0 1 2 3 4}
15,32,0, {0 1 2 3 4}
15,33,0, {0 1 2 3 4}
15,34,0, {0 1 2 3 4}
15,35,0, {0 1 2 3 4}
15,36,0, {0 1 2 3 4}
15,37,0, {0 1 2 3 4}
15,38,0, {0 1 2 3 4}
15,39,0, {0 1 2 3 4}
15,40,0, {0 1 2 3 4}
15,41,0, {0 1 2 3 4}
15,42,0, {0 1 2 3 4}
15,43,0, {0 1 2 3 4}
15,44,0, {0 1 2 3 4}
15,45,0, {0 1 2 3 4}
15,46,0, {0 1 2 3 4}
15,47,0, {0 1 2 3 4}